!,!,Â,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,î,î,!,!,!,!,!,!,!,!,!,!,!,!,!,!
î,X,Í,!,!,!,!,!,!,!,!,!,!,!,!,!,!
X,X,X,!,!,!,!,!,!,!,!,!,!,!,!,!,!
Â,å,Â,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,é,¿,!,!,!,!,!,!,!,!,!,!,!,!,!,!
!,é,{,\,!,!,!,!,!,!,!,!,!,!,!,!,!
!,!,Z,Ï,O,!,!,!,!,!,!,!,!,!,!,!,!
!,!,¿,á,¿,!,!,!,!,!,!,!,!,!,!,!,!
¿,!,!,¿,é,!,!,!,!,!,!,!,!,!,!,!,!
á,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
I,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
I,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
Z,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
á,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
Õ,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
¬,\,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
¬,Ô,¿,!,!,!,!,!,!,!,!,!,!,!,!,!,!
‹,†,á,!,!,!,!,!,!,!,!,!,!,!,!,!,!
¬,‹,÷,¿,!,!,!,!,!,!,!,!,!,!,!,!,!
¬,¬,‡,ô,!,!,!,!,!,!,!,!,!,!,!,!,!
¬,¬,¬,á,!,!,!,!,!,!,!,!,!,!,!,!,!
‹,¬,‡,Z,!,!,!,!,!,!,!,!,!,!,!,!,!
‹,‹,‡,\,!,!,!,!,!,!,!,!,!,!,!,!,!
‡,†,Ï,!,!,!,!,!,!,!,!,!,!,!,!,!,!
÷,‡,¿,!,!,!,!,!,!,!,!,!,!,!,!,!,!
